filename,condition,primacy-recency,side bias,safe bias,inverse temperature,curvature for gains,curvature for losses
FLAGTASK_PARTICIPANT_SESSION_2022-02-06_02h00.25.592.csv,sub_final,1.00840745633404,0.175173103901341,-0.233775447252245,0.0427307643362611,0.322567758394376,9.78064752101109e-07
FLAGTASK_PARTICIPANT_SESSION_2022-02-06_13h35.10.741.csv,sub_final,1.28244934137792,-0.138349101589691,-1.3258414330956,0.00643432058579911,2.87136454638288e-05,4.10334218924664e-05
FLAGTASK_PARTICIPANT_SESSION_2022-02-06_13h57.30.908.csv,sub_final,2.41080850293248,-0.236348151891644,-2.22052532093592,0.00828561979346984,0.0647585412598351,0.0669047925475465
FLAGTASK_PARTICIPANT_SESSION_2022-02-07_14h22.55.534.csv,sub_final,0.999709120291166,0.50769977468666,-1.71118920930968,0.0193467653124049,1.70821016246015,5.94269099038309e-06
FLAGTASK_PARTICIPANT_SESSION_2022-02-09_15h33.22.784.csv,sub_final,1.29477690381543,0.573499878880734,-0.236540999776497,0.032327309694804,0.592156953350028,5.66679807704243e-07
FLAGTASK_PARTICIPANT_SESSION_2022-02-09_23h09.26.796.csv,sub_final,1.18389388453269,0.0221772059683747,-0.563213648995148,0.0263743056285417,0.474582551540409,2.03143940133983e-05
FLAGTASK_PARTICIPANT_SESSION_2022-02-10_00h31.33.55.csv,sub_final,1.42473133476044,0.341798203542807,-0.109691944180773,0.0392406048704501,0.510606477944515,1.57894864418208e-05
FLAGTASK_PARTICIPANT_SESSION_2022-02-10_17h29.18.439.csv,sub_final,0.973518747752478,0.197357440585228,-0.563206659052793,0.0267337063155007,8.19680714515766e-06,0.293723222264775
FLAGTASK_PARTICIPANT_SESSION_2022-02-11_01h23.11.341.csv,sub_final,1.24688644131038,0.392852762533658,-0.483431216475014,0.0437900222814559,3.98925059881332e-06,0.276298095281728
FLAGTASK_PARTICIPANT_SESSION_2022-02-11_03h38.42.720.csv,sub_final,0.865111821006186,0.408083153696799,-0.459244160834852,0.0336848704079725,3.63449800362471e-07,0.0877999473168975
FLAGTASK_PARTICIPANT_SESSION_2022-02-13_17h06.15.763.csv,sub_final,0.779456448047029,-0.406370135859136,-0.431912238265621,0.0444215157822755,2.88517748312135,0.831356946230838
FLAGTASK_PARTICIPANT_SESSION_2022-02-14_12h45.38.940.csv,sub_final,2.28944719468509,0.0856557018510927,-1.51097102216602,0.0137171335083414,1.06490009156466,7.94262176359956e-06
FLAGTASK_PARTICIPANT_SESSION_2022-02-14_13h59.29.617.csv,sub_final,0.983717058670365,0.3938588179526,-0.449116450843806,0.0326554131051348,0.974975461100077,0.79046216672381
FLAGTASK_PARTICIPANT_SESSION_2022-02-14_22h22.04.818.csv,sub_final,0.791782866689989,-0.107725154243114,0.0872596433925961,-0.00127052947906621,1.70042936466989,1.72429809794874
FLAGTASK_PARTICIPANT_SESSION_2022-02-15_12h08.24.705.csv,sub_final,1.23016478400453,0.276791696749585,-0.875858153354427,0.0335955122451083,0.646631909182427,0.471817934384311
FLAGTASK_PARTICIPANT_SESSION_2022-02-15_13h42.04.68.csv,sub_final,0.989799176579576,-0.0287843225827499,-0.0958234392820411,0.0241945874787603,0.649671753427338,0.51946777491846
FLAGTASK_PARTICIPANT_SESSION_2022-02-15_22h32.15.370.csv,sub_final,1.46805598825274,0.138655422001127,-0.753173827286245,0.00985431702886293,1.14935822859934e-05,0.107688584903953
FLAGTASK_PARTICIPANT_SESSION_2022-02-16_18h14.46.925.csv,sub_final,0.401919406136943,0.0412444546178684,-0.198081496868814,0.0309270202171018,1.58208203337235e-05,0.036690820337066
FLAGTASK_PARTICIPANT_SESSION_2022-02-17_13h02.55.727.csv,sub_final,0.894674242147604,0.138461109381747,-1.01599362652546,0.00216157680210589,1.06825553390165,0.811294565529962
FLAGTASK_PARTICIPANT_SESSION_2022-02-17_17h15.11.238.csv,sub_final,1.10145046766415,0.209989292827003,-0.100625053606154,0.0203762232353222,0.619802675633566,0.500050999819324
FLAGTASK_PARTICIPANT_SESSION_2022-02-17_19h02.49.182.csv,sub_final,0.975799328336001,0.134678536208001,0.167914089398426,0.0117139854421748,1.29656096548871e-05,1.42980628040408e-05
FLAGTASK_PARTICIPANT_SESSION_2022-02-17_20h18.41.968.csv,sub_final,1.42740370684886,-0.224279082899299,-1.28019037840331,0.0101614567558023,0.256788919133885,4.03855899777344e-06
FLAGTASK_PARTICIPANT_SESSION_2022-02-17_20h59.27.673.csv,sub_final,0.886612362739195,-0.15949165907045,-0.375629169333638,0.0137446253022914,3.24205916604616e-06,4.15194360920672e-06
FLAGTASK_PARTICIPANT_SESSION_2022-02-17_21h37.10.374.csv,sub_final,1.09895448337774,0.487811685139369,-0.877350556294509,0.0219563375536827,0.867449927371688,0.840890392826933
FLAGTASK_PARTICIPANT_SESSION_2022-02-18_00h17.18.907.csv,sub_final,1.15802881074386,-0.680347850396923,-1.27081524592061,0.0262447269326598,0.6142389369347,0.245021307060571
FLAGTASK_PARTICIPANT_SESSION_2022-02-18_12h48.21.967.csv,sub_final,0.884278957598621,-0.127246212814373,-1.1301284534522,0.021312381563162,1.64795703746421e-06,0.164806905291696
FLAGTASK_PARTICIPANT_SESSION_2022-02-18_15h52.10.433.csv,sub_final,1.04504168259731,-0.0883910035032155,-0.814132060097762,0.0169905303732963,0.72134779354244,0.945856441524263
FLAGTASK_PARTICIPANT_SESSION_2022-02-18_16h05.23.438.csv,sub_final,0.970599053973511,-0.389697203145194,-0.994585251580992,0.0300073386572729,0.286627054387881,6.15171713653127e-06
FLAGTASK_PARTICIPANT_SESSION_2022-02-18_17h58.12.927.csv,sub_final,1.36671811094964,-0.107128086162347,-1.00345016170118,0.0217032527655481,0.673271991714667,2.43811372528271e-07
FLAGTASK_PARTICIPANT_SESSION_2022-02-18_18h01.58.753.csv,sub_final,1.10759206816702,0.32074426861316,-0.0695238211527255,0.0547412784789775,0.653416956079189,0.928740473715531
FLAGTASK_PARTICIPANT_SESSION_2022-02-18_18h31.19.889.csv,sub_final,99.9980759625165,1.67429149918117,-0.979140668824912,0.00446282921768225,4.07754131857418,1.99142678787842
FLAGTASK_PARTICIPANT_SESSION_2022-02-18_20h08.57.464.csv,sub_final,1.01381906298843,-0.604560130531957,0.424832671841959,0.0410840441588503,2.31367864526774e-07,0.923259064864504
FLAGTASK_PARTICIPANT_SESSION_2022-02-18_22h51.24.611.csv,sub_final,0.531564009981753,0.407368812539551,-2.66227669980841,0.00761860388488785,0.728024651862439,6.85088406785552e-06
FLAGTASK_PARTICIPANT_SESSION_2022-02-18_23h01.44.558.csv,sub_final,0.788318343125214,0.159755212456011,0.39077097965025,0.027575100385828,2.98201570227976e-07,0.0375916165375856
FLAGTASK_PARTICIPANT_SESSION_2022-02-18_23h22.34.778.csv,sub_final,0.444774923274043,-0.23334669454729,-2.5703754396638,0.0131612335736416,3.28189814565411e-05,2.48985307456465e-06
FLAGTASK_PARTICIPANT_SESSION_2022-02-21_12h37.47.158.csv,sub_final,1.07194573138946,-0.448224726362144,-0.616974858426101,0.018828787991987,0.67137563900809,2.27587446250801e-07
FLAGTASK_PARTICIPANT_SESSION_2022-02-21_20h05.34.685.csv,sub_final,0.899788744841281,-0.356166508143696,0.321805292495066,0.028232917249784,2.63399572888971e-07,0.404445382689698
FLAGTASK_PARTICIPANT_SESSION_2022-02-23_12h10.11.258.csv,sub_final,1.39493367267066,-0.360914825232533,0.358810729376578,0.028023546760076,0.279150882972228,1.4079487200985e-07
FLAGTASK_PARTICIPANT_SESSION_2022-02-24_23h45.23.454.csv,sub_final,0.900881990023679,-0.27338108282067,-0.284464518806747,0.0260663481297134,0.623765658275112,2.07441850245494e-06
FLAGTASK_PARTICIPANT_SESSION_2022-02-26_16h16.46.649.csv,sub_final,1.53704254748395,0.198174555583609,-0.757219444811297,0.0113175937986278,0.41572594762501,0.473632797899115
FLAGTASK_PARTICIPANT_SESSION_2022-02-26_16h36.00.200.csv,sub_final,1.28181446132099,0.0369180739816382,-1.05111393944786,0.0108823845527043,0.259947030011092,2.21162451331855e-05
FLAGTASK_PARTICIPANT_SESSION_2022-02-27_17h28.59.600.csv,sub_final,3.51708029670552,-0.331657156228917,-0.0689339119916342,0.0168684788879612,0.00220148223265303,0.170030532642624
FLAGTASK_PARTICIPANT_SESSION_2022-02-28_17h14.38.619.csv,sub_final,1.05019257198837,-0.337051173149519,-0.203541116504063,0.0224068217243283,6.74335197068296e-07,0.335465779512578
FLAGTASK_PARTICIPANT_SESSION_2022-03-01_09h21.21.270.csv,sub_final,1.16021747713868,0.0916291677598335,-0.773810003842623,0.0192119249593223,0.913169882908116,0.839487683058775
FLAGTASK_PARTICIPANT_SESSION_2022-03-02_11h38.56.809.csv,sub_final,0.943454836659993,0.240059568229314,-1.21008713583722,0.0116537428819273,3.63574212209741e-06,2.79277109080541e-05
FLAGTASK_PARTICIPANT_SESSION_2022-03-03_15h52.54.407.csv,sub_final,0.934042332261219,-0.221793033331785,-0.828893291748517,0.0311134447867824,0.633667539110304,5.66027781489008e-13
FLAGTASK_PARTICIPANT_SESSION_2022-03-03_21h17.27.504.csv,sub_final,1.32288591673894,0.325173702099047,-0.244940618735756,0.0161755286449269,0.744692784480098,1.25012964364583e-05
FLAGTASK_PARTICIPANT_SESSION_2022-03-04_23h03.15.465.csv,sub_final,0.465622029813737,259.637291986661,6.54115354141059,0.265602046058398,4.98046395318408,2.75920522646033
FLAGTASK_PARTICIPANT_SESSION_2022-03-06_16h45.39.619.csv,sub_final,0.93523660053313,0.260545719454754,-0.223274607235642,0.0274014989129057,0.679901019375117,9.17769031150671e-08
FLAGTASK_PARTICIPANT_SESSION_2022-03-07_19h41.35.99.csv,sub_final,1.68973961594296,-0.0146652386404309,-0.803419953380433,0.00712423696121427,9.31578643809639e-06,5.35413159451251e-06
FLAGTASK_PARTICIPANT_SESSION_2022-03-08_17h08.55.983.csv,sub_final,1.20148621417367,-0.111005679220276,-1.02645530329517,0.0174473327252094,0.913775041576297,1.30312584295e-07
FLAGTASK_PARTICIPANT_SESSION_2022-03-09_13h01.24.386.csv,sub_final,0.824024204970175,0.00622323427039034,-0.88423153910016,0.00970822250437477,1.89840516681742e-05,2.65844862548085e-05
FLAGTASK_PARTICIPANT_SESSION_2022-03-23_10h20.33.118.csv,sub_final,1.35781221901645,-0.143932753337402,-1.61395954196815,0.0141453054992315,0.652327614644591,0.824635023888223
FLAGTASK_PARTICIPANT_SESSION_2022-03-23_23h28.37.981.csv,sub_final,1.35264780319866,0.28742625284041,-0.688620382518777,0.0290617183384308,0.27671296931496,7.77327451639951e-06
FLAGTASK_PARTICIPANT_SESSION_2022-03-24_17h30.38.277.csv,sub_final,0.970507421223983,0.680569224643361,-0.965553494776536,0.0708768052568239,0.801066210264335,4.94342722853123e-06
FLAGTASK_PARTICIPANT_SESSION_2022-03-24_20h06.03.842.csv,sub_final,0.525430370178967,0.101041570845244,-0.178878855142238,0.0132458359771512,1.32736057669312e-05,0.0808067483654993
FLAGTASK_PARTICIPANT_SESSION_2022-03-28_17h14.41.969.csv,sub_final,1.56836401182559,-0.139988220346624,-0.723503588105375,0.0128492781701859,0.528177129331369,3.94501127757956e-06
FLAGTASK_PARTICIPANT_SESSION_2022-03-28_19h25.47.386.csv,sub_final,1.10786758477777,-1.28902493593253,-0.203984572685799,0.00445487657654255,2.94233995686591e-05,1.67111650892642e-05
FLAGTASK_PARTICIPANT_SESSION_2022-03-28_22h11.39.689.csv,sub_final,1.22313603415759,0.769771443765827,-0.752722136996665,0.0636089778745024,0.602353747057686,0.128597056494097
FLAGTASK_PARTICIPANT_SESSION_2022-03-29_16h42.23.320.csv,sub_final,1.1897584254905,0.424938246110697,-1.25695796235795,0.0451869932311284,0.866751581964157,1.38189967944578e-05
FLAGTASK_PARTICIPANT_SESSION_2022-03-29_17h59.29.2.csv,sub_final,1.12550108052845,0.0392366852579927,-0.823357516116156,0.0330343436759823,0.322056532966365,1.25298627032043e-05
FLAGTASK_PARTICIPANT_SESSION_2022-03-29_18h32.10.839.csv,sub_final,0.980125426291857,2.13859134720442,0.443315080917364,0.000938992623380567,8.28014994049194,6.28618488179452
FLAGTASK_PARTICIPANT_SESSION_2022-03-30_12h43.53.365.csv,sub_final,1.08252571975684,0.210598482998152,-0.929702500715564,0.0178694399990969,1.00421606135649e-05,0.206857395389083
FLAGTASK_PARTICIPANT_SESSION_2022-03-30_15h15.46.939.csv,sub_final,1.53014336939441,0.303405719468043,-0.175754285132755,0.0178110419696811,0.805697277640428,0.724117420804169
FLAGTASK_PARTICIPANT_SESSION_2022-03-30_15h36.39.77.csv,sub_final,0.739523013516628,0.0569297928179352,-0.818772185832005,0.0494453405956104,0.319588473129403,1.55771914704471e-08
FLAGTASK_PARTICIPANT_SESSION_2022-03-30_17h17.15.469.csv,sub_final,0.0888101112115398,0.179487022389133,0.0586324743814268,0.00253191562725449,9.99857667153945,0.715718727582837
FLAGTASK_PARTICIPANT_SESSION_2022-03-30_21h20.55.384.csv,sub_final,0.896010600812552,-0.109012238364198,-1.65541579352334,0.0210144681426334,1.02288398690874e-05,1.55643149770117e-05
FLAGTASK_PARTICIPANT_SESSION_2022-03-31_01h35.27.760.csv,sub_final,1.23044516965305,0.230200887783693,-0.773585998618479,0.0189359978233816,0.301360876130124,0.552827368638862
FLAGTASK_PARTICIPANT_SESSION_2022-04-01_13h44.47.618.csv,sub_final,17.2913606877351,1.5927625542009,-0.177528440482013,0.00583999048358551,0.0207570824043426,0.00119205429501073
FLAGTASK_PARTICIPANT_SESSION_2022-04-01_13h49.21.133.csv,sub_final,1.06301744657828,0.248724522425324,0.238218645427954,0.0337935329926397,0.950796215886975,0.742264223643461
FLAGTASK_PARTICIPANT_SESSION_2022-04-01_15h17.07.494.csv,sub_final,0.770059654179426,-0.0363229491436666,0.246618674648956,0.0155019046649225,0.869455986223462,0.648857861350055
FLAGTASK_PARTICIPANT_SESSION_2022-04-01_17h06.35.744.csv,sub_final,1.02617653993832,-0.0181797496220833,-0.0276860741098737,0.0310014842588686,0.358415143672412,2.38374673181379e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-01_17h55.06.881.csv,sub_final,1.26570048677454,0.243589834524131,0.417823413137944,0.0303180362414669,0.712980371465871,0.634303120665131
FLAGTASK_PARTICIPANT_SESSION_2022-04-01_19h10.27.91.csv,sub_final,0.930022495841233,0.215605204950372,0.469443324008733,0.0127804504860473,1.43237439608135e-05,1.1422933239616e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-01_19h40.46.288.csv,sub_final,1.03555680853718,0.0362045408394755,-0.770515628219247,0.0253854997211679,1.01712291244325,0.434927629855584
FLAGTASK_PARTICIPANT_SESSION_2022-04-01_20h08.16.604.csv,sub_final,1.23613852948425,0.131693507904854,-0.410399448538029,0.036355325289319,0.695756443090104,0.603444863361364
FLAGTASK_PARTICIPANT_SESSION_2022-04-01_20h31.57.271.csv,sub_final,0.725908061514644,-0.275878022974491,-0.776674422560373,0.0170625012723891,0.636524245911107,2.28834147373383e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-01_20h38.15.999.csv,sub_final,0.9954773475812,0.170405346727426,-0.373057948130625,0.0181394125679114,0.547848458277276,0.638131662796687
FLAGTASK_PARTICIPANT_SESSION_2022-04-01_21h40.53.165.csv,sub_final,0.974044267925268,-0.406581664784741,-0.010300645029978,0.0222158730426891,1.6640716905664,0.000939787597502421
FLAGTASK_PARTICIPANT_SESSION_2022-04-01_22h55.14.547.csv,sub_final,1.04293530599088,0.109622340933774,-0.145169381650988,0.00961008200841106,4.5914029404544e-06,3.29299050110074e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-02_00h30.30.615.csv,sub_final,1.63821286015109,-0.395144515922229,-0.330496963719082,0.0074048761934262,0.876032394304754,1.11771743617442
FLAGTASK_PARTICIPANT_SESSION_2022-04-02_10h03.21.445.csv,sub_final,1.38545385691426,-0.320763656242023,-0.472644720128738,0.0193304704616384,1.16589898825994,0.45062896513597
FLAGTASK_PARTICIPANT_SESSION_2022-04-02_15h54.40.152.csv,sub_final,1.04993049457954,-0.161067402667791,-0.789986054102921,0.0141034941679068,1.06547308570187,1.10118982597633
FLAGTASK_PARTICIPANT_SESSION_2022-04-05_14h06.02.691.csv,sub_final,1.3962290130899,0.410727600990951,-0.486266925605285,0.0578155625347224,0.637895509546116,0.293970957788954
FLAGTASK_PARTICIPANT_SESSION_2022-04-06_13h32.32.582.csv,sub_final,1.59615429649748,0.0105138232141584,0.131006186197219,0.027397440910303,0.722523769303978,0.700696203115518
FLAGTASK_PARTICIPANT_SESSION_2022-04-06_13h41.56.825.csv,sub_final,1.1713166546924,-0.0224361545031472,-1.87160219433544,0.00717353534191346,0.254795423794639,1.06678960370058e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-07_19h06.29.563.csv,sub_final,1.28430439173771,0.89168200106883,-1.08135961074598,0.0330292755343424,0.579027353749375,0.644651509560585
FLAGTASK_PARTICIPANT_SESSION_2022-04-07_21h14.07.582.csv,sub_final,1.10128685296538,0.419030703967828,-1.46380281612033,0.0355918956184759,0.847634997574683,0.463120570114736
FLAGTASK_PARTICIPANT_SESSION_2022-04-08_16h17.09.169.csv,sub_final,1.09200983785758,0.0256358617396387,0.119758558347522,0.0429187050846689,0.313609238506518,9.45538009120247e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-08_18h06.07.506.csv,sub_final,0.667024900190115,0.395926241820111,-0.535253840563589,0.0195950053825081,4.65909258985871e-06,2.85903579294811e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-08_22h18.45.265.csv,sub_final,1.5444289720547,-0.445087573576772,-0.567798779139685,0.0219509326522341,0.314025809619155,7.47239617440839e-08
FLAGTASK_PARTICIPANT_SESSION_2022-04-09_22h42.45.148.csv,sub_final,1.05473993334359,0.0612404259249034,-0.262186211451701,0.0218233714266067,0.338845142488348,0.684237525732263
FLAGTASK_PARTICIPANT_SESSION_2022-04-10_15h24.06.347.csv,sub_final,99.8905058219367,3.47269156609558,-1.01340704313476,0.00423416266464388,8.18904858625677,9.11814867169957
FLAGTASK_PARTICIPANT_SESSION_2022-04-10_18h00.37.939.csv,sub_final,1.12428539143424,0.299381271418283,-0.198091650305343,0.0507231052287176,0.633478063639348,1.44836732713458e-10
FLAGTASK_PARTICIPANT_SESSION_2022-04-11_10h19.13.284.csv,sub_final,10.0950905154812,-0.137288435882731,0.00853394970344267,0.0210885544080488,2.11668949134165e-06,0.0465179053886298
FLAGTASK_PARTICIPANT_SESSION_2022-04-11_12h23.55.798.csv,sub_final,0.814458052715578,0.216662391021493,-0.370469018332714,0.0142138199403047,1.79616481201028e-05,2.55471282418648e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-11_12h45.21.92.csv,sub_final,1.00795165597106,-0.0140335919229287,-0.234146483348935,0.0161813546667674,0.64582183519757,0.512028394160627
FLAGTASK_PARTICIPANT_SESSION_2022-04-11_14h52.53.746.csv,sub_final,0.940752957143153,-0.566766677752601,-0.971068441379002,0.0331773883155451,1.70635123914096e-05,1.2368716044642e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-11_14h59.34.968.csv,sub_final,1.25505867069602,-0.278224242987382,-0.420029565725732,0.0206829377155648,4.19246930469619e-06,0.271655270551689
FLAGTASK_PARTICIPANT_SESSION_2022-04-11_16h34.58.461.csv,sub_final,1.68050236372276,-0.102426346028457,-1.01432890585647,0.0164631341107468,0.0252235339033065,7.35810827862973e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-11_18h02.58.50.csv,sub_final,1.24665255084087,0.316197090322631,-1.91308739004295,0.036885551947699,0.681211639700924,0.320294406068444
FLAGTASK_PARTICIPANT_SESSION_2022-04-11_18h20.18.494.csv,sub_final,1.2807750466299,0.221827997427652,-0.891426555802843,0.020210305901975,1.60388836166145e-05,0.215276208642683
FLAGTASK_PARTICIPANT_SESSION_2022-04-12_11h20.12.738.csv,sub_final,0.823167072037336,-0.0564597097773172,-1.70926526763855,0.0519202503704532,3.42481116129565e-07,2.54477545472934e-07
FLAGTASK_PARTICIPANT_SESSION_2022-04-12_14h42.50.662.csv,sub_final,0.889465140867566,0.159304035532307,-1.57625012383627,0.052248281204939,0.575496443646831,2.3375698952125e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-12_14h44.42.931.csv,sub_final,1.27847736210124,-0.0254976540721134,-0.925301723364525,0.0133794558134555,1.20340172103737e-06,1.1660572760224e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-12_15h10.41.366.csv,sub_final,0.879362145397609,-0.243948373813703,-0.606717822449678,0.0346212592340994,0.905088210260264,0.626412496943754
FLAGTASK_PARTICIPANT_SESSION_2022-04-12_16h54.54.114.csv,sub_final,1.36280462415077,-0.00554822137622253,-0.384979324543429,0.0253804585686441,1.20863025330802,1.4633667088671e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-12_18h00.47.167.csv,sub_final,0.996731759388677,0.0388090038222699,-0.37919132640283,0.0341022539371323,3.36371977203155e-05,5.99644822344992e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-12_18h36.14.792.csv,sub_final,1.13849811931062,0.653692072673508,-1.06237809597971,0.0446876992996616,0.856130060259922,0.698282193034743
FLAGTASK_PARTICIPANT_SESSION_2022-04-12_19h05.32.935.csv,sub_final,1.20177137410558,0.31842313843829,-1.10422729295862,0.0163143086045108,3.96832240487594e-06,4.80389773155488e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-12_20h28.24.93.csv,sub_final,0.968460191468456,0.241933681441354,-0.149780031427878,0.0282958830971521,0.97700495592124,2.20178962959692e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-12_21h37.27.507.csv,sub_final,1.4574333374042,1.04480465094199,-0.807476803707532,0.0113031809378546,6.97509480707209e-06,0.151933915754747
FLAGTASK_PARTICIPANT_SESSION_2022-04-13_10h30.15.257.csv,sub_final,0.896271343103097,-0.533382030938934,-1.24220106015961,0.0195141525430298,0.148987874427377,8.69992489105089e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-13_15h36.17.616.csv,sub_final,0.986939831854641,0.212264804928821,-0.0936758096610837,0.0373043364931515,2.03408704850091,2.00576565159009e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-13_16h59.23.535.csv,sub_final,0.936821910546052,0.785320558919939,-0.80963719727637,0.0681035610557026,0.834784998798774,0.0796266265363171
FLAGTASK_PARTICIPANT_SESSION_2022-04-13_18h32.06.407.csv,sub_final,0.945321512765904,0.13628772707392,-0.543507043203311,0.0358269641866123,0.810692161780324,1.91743881108121e-12
FLAGTASK_PARTICIPANT_SESSION_2022-04-13_21h15.57.671.csv,sub_final,1.04637226733966,0.00483455973712498,-0.210602934526901,0.0206571420529454,0.363931244751706,2.65586404157513e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-13_22h38.38.320.csv,sub_final,1.1514747053899,-0.0966269388098731,-0.137022972820523,0.0193987029000768,0.657688685903025,2.13046308558195e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-13_23h51.24.213.csv,sub_final,0.576458046704909,0.17248666643383,-0.778260344003086,0.010454528945279,5.90454506438496e-06,0.335843250309853
FLAGTASK_PARTICIPANT_SESSION_2022-04-14_10h43.30.280.csv,sub_final,1.51179986496517,-0.841986003636832,-0.894095472997881,0.0279586757275634,2.04067639019161e-05,0.532592550288038
FLAGTASK_PARTICIPANT_SESSION_2022-04-14_13h01.34.860.csv,sub_final,1.30377122671559,0.497612525274167,-0.196562052999757,0.0334730515112813,1.18580374292701,1.67232031763388e-07
FLAGTASK_PARTICIPANT_SESSION_2022-04-14_14h46.10.986.csv,sub_final,1.26514063344393,0.239858161856621,-0.354605430137077,0.0492995380086434,0.54779556613095,5.76091629872828e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-14_15h04.23.636.csv,sub_final,1.20968173083511,0.118180026544352,-0.92302499838181,0.035667297641404,0.65197771469321,1.52105215542885e-07
FLAGTASK_PARTICIPANT_SESSION_2022-04-14_15h37.15.98.csv,sub_final,0.983268410536735,0.114235638451775,-0.437199656717186,0.0279255234964189,0.73868113038249,0.652911487247344
FLAGTASK_PARTICIPANT_SESSION_2022-04-14_15h39.07.485.csv,sub_final,0.931711398530694,0.0405706770360616,-0.658700115507146,0.0328318321029951,1.08123790859111,1.17739211773435
FLAGTASK_PARTICIPANT_SESSION_2022-04-14_18h04.29.780.csv,sub_final,0.70172764655148,0.158686476697115,-1.80690664216954,0.0101533118294637,4.7550122653467e-05,4.23488297798501e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-14_19h02.26.818.csv,sub_final,1.02388899552379,-0.495035166116515,-0.735514833277449,0.0318411832331829,0.33229975169931,0.973358077331723
FLAGTASK_PARTICIPANT_SESSION_2022-04-14_20h21.32.355.csv,sub_final,1.3896550961651,-0.0914241111281147,-1.03014004704586,-0.0155781307025175,3.5890169422934e-06,0.417768373758332
FLAGTASK_PARTICIPANT_SESSION_2022-04-14_23h05.17.734.csv,sub_final,2.10815936493333,-0.217856969937171,-0.0362195847623924,0.0110064449521836,0.125008231686381,2.47968399113377e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_11h27.48.421.csv,sub_final,1.20955482248126,0.920721840378245,-0.982668095867485,0.0579279162974617,0.548161793187237,1.91474022084647e-11
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_11h31.41.53.csv,sub_final,1.20225796011853,0.322985581947483,-0.506522398529175,0.0150918186789772,1.14384083624853,0.882429593108025
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_11h58.12.167.csv,sub_final,1.3444964495758,-0.361295931700959,-1.37401549217121,0.0117835122603252,0.754941052309944,0.806550022775229
